root@sigmatek-core2:/usr/bin# ls
X                                   pdf2ps
nc                                  xauth
nettle-hash                         xdpyinfo
nettle-lfib-stream                  xeno
nettle-pbkdf2                       xeno-config
newgidmap                           xeno-test
newgrp                              xeno-test-run
newgrp.shadow                       xeno-test-run-wrapper
newuidmap                           xhost
nl                                  xinit
nm                                  xinput
nohup                               xinput_calibrator
nproc                               xinput_calibrator_once.sh
nsenter                             xkbcomp
nslookup                            xkeystone
objcopy                             xmodmap
objdump                             xrandr
od                                  xset
openvt                              xterm
opkg                                xxd
opkg-check-config                   xzcat
passwd                              yat2m
passwd.shadow                       yes
paste                               zipcmp
patch                               zipmerge
pcprofiledump                       ziptool
pdf2dsc



root@sigmatek-core2:/usr/sbin# ls
addgroup                  fsck.msdos                iptables-restore          rsyslogd
adduser                   fsck.vfat                 iptables-save             rtcanconfig
alsactl                   groupadd                  iw                        rtcfg
analogy_calibrate         groupdel                  loadfont                  rtifconfig
analogy_config            groupmems                 logoutd                   rtiwconfig
autotune                  groupmod                  logrotate                 rtnet
chgpasswd                 grpck                     lpadmin                   rtping
chkkconf                  grpconv                   lpc                       rtps
chpasswd                  grpunconv                 lpinfo                    rtroute
chpasswd.shadow           hdb                       lpmove                    service
chroot                    i2cdetect                 lspci                     setpci
corectl                   i2cdump                   mkdosfs                   slackspot
cupsaccept                i2cget                    mkfs.fat                  sshd
cupsctl                   i2cset                    mkfs.msdos                tdmacfg
cupsd                     i2ctransfer               mkfs.vfat                 ubirename
cupsdisable               iconvconfig               mkfs.vfat.dosfstools      udhcpd
cupsenable                ip6tables                 newusers                  update-pciids
cupsfilter                ip6tables-legacy          nomaccfg                  useradd
cupsreject                ip6tables-legacy-restore  partprobe                 userdel
delgroup                  ip6tables-legacy-save     powertop                  usermod
deluser                   ip6tables-restore         pwck                      version
dosfsck                   ip6tables-save            pwconv                    vsftpd
dosfslabel                iptables                  pwunconv                  xtables-legacy-multi
fatlabel                  iptables-legacy           rdate
fbset                     iptables-legacy-restore   rfkill
fsck.fat                  iptables-legacy-save      rngd
